日期,比特币价格日增幅
8/8/21,0.04222159695231514
8/9/21,-0.01832655862229191
8/10/21,0.057451888733238476
8/11/21,-0.015649381677949294
8/12/21,6.775072207133268e-05
8/13/21,-0.026170615893461868
8/14/21,0.07691064253999197
8/15/21,-0.01508948241396599
8/16/21,-0.001183982319650155
8/17/21,-0.02282069541641618
8/18/21,-0.029010570314173596
8/19/21,0.0028957254398069383
8/20/21,0.0436999445708214
8/21/21,0.05548559794499367
8/22/21,-0.008022462001611734
8/23/21,0.008249403969016678
8/24/21,0.003806981073332722
8/25/21,-0.035920724504528115
8/26/21,0.025709933986224086
8/27/21,-0.04102928831503809
8/28/21,0.04458976040610861
8/29/21,-0.003245417664318489
8/30/21,-0.0018583715168316395
8/31/21,-0.03548707781992588
9/1/21,0.0017227912106635003
9/2/21,0.03619676617142255
9/3/21,0.009542031600343493
9/4/21,0.014318552105545999
9/5/21,-0.001757757968219743
9/6/21,0.03647198311503026
9/7/21,0.01754600141474471
9/8/21,-0.11139938569481415
9/9/21,-0.015612111900296478
9/10/21,0.006300351705073073
